v8-version,6,2,414,50,0
shared-library,"/usr/local/bin/node",0x100000c00,0x100b9fb0a,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff31cb0860,0x7fff31ea39ac,169439232
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff57d7294a,0x7fff57d72b2e,169439232
shared-library,"/usr/lib/libc++.1.dylib",0x7fff57fa6f40,0x7fff57fee2b0,169439232
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff579fbf08,0x7fff579fc90c,169439232
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff58ad0fd0,0x7fff58c882e6,169439232
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff59421000,0x7fff5944265a,169439232
shared-library,"/usr/lib/libz.1.dylib",0x7fff59e372d0,0x7fff59e42be5,169439232
shared-library,"/usr/lib/system/libcache.dylib",0x7fff59ee4b08,0x7fff59ee756d,169439232
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff59ee9c14,0x7fff59ef2de1,169439232
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff59ef4ef4,0x7fff59ef9a8b,169439232
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff59efd09c,0x7fff59f042dc,169439232
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff59f06e80,0x7fff59f6bab9,169439232
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff5a014a58,0x7fff5a03f9ce,169439232
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff5a04e014,0x7fff5a066410,169439232
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff5a06ba51,0x7fff5a06be80,169439232
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff5a079fc0,0x7fff5a079fc0,169439232
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff5a07a6e8,0x7fff5a07e9dc,169439232
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff5a08026e,0x7fff5a081b42,169439232
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff5a082944,0x7fff5a083c73,169439232
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff5a085748,0x7fff5a09a150,169439232
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff5a09c85d,0x7fff5a09cd0e,169439232
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff5a09e100,0x7fff5a11f18f,169439232
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff5a127e04,0x7fff5a12a6c0,169439232
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff5a12c2d0,0x7fff5a12e3eb,169439232
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff5a12ffda,0x7fff5a130c44,169439232
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff5a131f3c,0x7fff5a1364cd,169439232
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff5a1391f0,0x7fff5a17e41e,169439232
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff5a1aa140,0x7fff5a1da143,169439232
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff5a1f6250,0x7fff5a20f31f,169439232
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff5a216e50,0x7fff5a318068,169439232
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff5a346cff,0x7fff5a34e82e,169439232
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff5a352148,0x7fff5a35a83e,169439232
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff5a370040,0x7fff5a37252d,169439232
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff5a373a1f,0x7fff5a374588,169439232
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff5a182f10,0x7fff5a1a075d,169439232
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff5a35b820,0x7fff5a36138d,169439232
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff5a363f78,0x7fff5a36c10e,169439232
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff5a375938,0x7fff5a37b31e,169439232
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff5a37e094,0x7fff5a38dc8d,169439232
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff5a39296c,0x7fff5a3972a7,169439232
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff5a399d08,0x7fff5a3ba92a,169439232
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff57837e80,0x7fff57862689,169439232
shared-library,"/usr/lib/libc++abi.dylib",0x7fff57ffe600,0x7fff5801cd64,169439232
profiler,"begin",1000
tick,0x7fff5a19520a,684,0,0x0,4
tick,0x1005d7649,2063,0,0x0,4
tick,0x7fff5a35ffd0,3589,0,0x0,4
tick,0x10084df60,4853,0,0x0,4
tick,0x7fff5a3600c6,6082,0,0x0,4
tick,0x7fff5a360060,7353,0,0x0,4
tick,0x100523d31,343989,0,0x103001400,0,0x1007ddd30,0x2e39a43d9f1a,0x2e39a43de591,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e39289e50bd,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e39289e3927,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e39e32f9ed5,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32ea455,0x2e39bdeb6852,0x2e39bdeb1804
tick,0x1007e2a9f,345255,0,0x7ffeefbfd210,0,0x1007ddd30,0x2e39a43d9f1a,0x2e39a43de591,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e39289e50bd,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e39289e3927,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e39e32f9ed5,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32ea455,0x2e39bdeb6852,0x2e39bdeb1804
tick,0x10056b082,346545,0,0x0,1
tick,0x7fff5a1f7277,347821,0,0x0,1
tick,0x7fff5a1f8f46,349095,0,0x0,1
tick,0x0,350371,0,0x0,3
code-creation,Script,18,350741,0x2e3917c96772,8," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/bitcore-mnemonic/lib/pbkdf2.js:1:1",0x2e3917c96518,~
code-creation,Script,18,350749,0x2e3917c968c2,29," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/bitcore-mnemonic/lib/pbkdf2.js:1:11",0x2e3917c96678,~
code-creation,Script,18,350993,0x2e3917c96fa2,8," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/bitcore-mnemonic/lib/errors.js:1:1",0x2e3917c96d58,~
code-creation,Script,18,351011,0x2e3917c971c2,42," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/bitcore-mnemonic/lib/errors.js:1:11",0x2e3917c96ea8,~
code-creation,LazyCompile,18,351085,0x2e3917c9769a,21,"module.exports.extend /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/bitcore-lib/lib/errors/index.js:59:33",0x2e39289f99e0,~
code-creation,Script,18,351393,0x2e3917c97e52,8," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/bitcore-mnemonic/lib/words/index.js:1:1",0x2e3917c97c10,~
code-creation,Script,18,351405,0x2e3917c97fa2,74," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/bitcore-mnemonic/lib/words/index.js:1:11",0x2e3917c97d58,~
tick,0x7fff5a35ff49,351664,1,0x100983e70,3,0x100259e90,0x2e39e32f5d39,0x2e39e32f5bc7,0x2e39e32f525e,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3917c97fac,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e39289e5125,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e39289e3927,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e39e32f9ed5,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32ea455,0x2e39bdeb6852,0x2e39bdeb1804
tick,0x1006a6094,352923,1,0x100983e70,7,0x100259e90,0x2e39e32f5d39,0x2e39e32f5bc7,0x2e39e32f525e,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3917c97fac,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e39289e5125,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e39289e3927,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e39e32f9ed5,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32ea455,0x2e39bdeb6852,0x2e39bdeb1804
code-creation,Script,18,352974,0x2e3917ca8682,8," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/bitcore-mnemonic/lib/words/chinese.js:1:1",0x2e3917ca8438,~
code-creation,Script,18,353009,0x2e3917ca873a,15," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/bitcore-mnemonic/lib/words/chinese.js:1:11",0x2e3917ca8588,~
tick,0x0,354200,0,0x0,3
tick,0x1006affcd,355483,1,0x100983e70,7,0x100259e90,0x2e39e32f5d39,0x2e39e32f5bc7,0x2e39e32f525e,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3917c97fb8,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e39289e5125,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e39289e3927,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e39e32f9ed5,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32ea455,0x2e39bdeb6852,0x2e39bdeb1804
code-creation,Script,18,355539,0x2e3917cb641a,8," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/bitcore-mnemonic/lib/words/english.js:1:1",0x2e3917cb61d0,~
code-creation,Script,18,355581,0x2e3917cb64d2,15," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/bitcore-mnemonic/lib/words/english.js:1:11",0x2e3917cb6320,~
tick,0x100ba132e,356760,1,0x100983e70,7,0x100259e90,0x2e39e32f5d39,0x2e39e32f5bc7,0x2e39e32f525e,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3917c97fc4,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e39289e5125,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e39289e3927,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e39e32f9ed5,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32ea455,0x2e39bdeb6852,0x2e39bdeb1804
code-creation,Script,18,357149,0x2e3917cc6dca,8," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/bitcore-mnemonic/lib/words/french.js:1:1",0x2e3917cc6b80,~
code-creation,Script,18,357186,0x2e3917cc6e82,15," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/bitcore-mnemonic/lib/words/french.js:1:11",0x2e3917cc6cd0,~
tick,0x1006eda2c,358053,1,0x100983e70,6,0x100259e90,0x2e39e32f5d39,0x2e39e32f5bc7,0x2e39e32f525e,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3917c97fd0,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e39289e5125,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e39289e3927,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e39e32f9ed5,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32ea455,0x2e39bdeb6852,0x2e39bdeb1804
code-creation,Script,18,358720,0x2e3917cd83f2,8," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/bitcore-mnemonic/lib/words/japanese.js:1:1",0x2e3917cd81a8,~
code-creation,Script,18,358755,0x2e3917cd84aa,15," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/bitcore-mnemonic/lib/words/japanese.js:1:11",0x2e3917cd82f8,~
tick,0x1006ed9ca,359329,1,0x100983e70,6,0x100259e90,0x2e39e32f5d39,0x2e39e32f5bc7,0x2e39e32f525e,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3917c97fdc,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e39289e5125,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e39289e3927,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e39e32f9ed5,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32ea455,0x2e39bdeb6852,0x2e39bdeb1804
code-creation,Script,18,360139,0x2e3917ce94aa,8," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/bitcore-mnemonic/lib/words/spanish.js:1:1",0x2e3917ce9260,~
code-creation,Script,18,360174,0x2e3917ce9562,15," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/bitcore-mnemonic/lib/words/spanish.js:1:11",0x2e3917ce93b0,~
current-time,360335
code-creation,LazyCompile,18,360452,0x2e3917ce9efa,4,"getIgnore /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/byteballcore/sqlite_pool.js:271:20",0x2e39289d4d70,~
tick,0x0,360537,0,0x0,3
code-creation,LazyCompile,18,360581,0x2e3917cea112,28,"query /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/byteballcore/sqlite_pool.js:207:16",0x2e39289d4788,~
code-creation,LazyCompile,18,360685,0x2e3917cea3d2,212,"takeConnectionFromPool /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/byteballcore/sqlite_pool.js:163:33",0x2e39289d4590,~
current-time,360714
code-creation,LazyCompile,18,360955,0x2e3917cea842,202,"setTimeout timers.js:432:20",0x2e39ffeb0ea8,~
code-creation,LazyCompile,18,361011,0x2e3917ceab8a,87,"createSingleTimeout timers.js:461:29",0x2e39ffeb0f50,~
code-creation,LazyCompile,18,361066,0x2e3917ceae3a,158,"Timeout timers.js:573:17",0x2e39ffeb11f0,~
code-creation,LazyCompile,18,361129,0x2e3917ceb262,15,"exports.active timers.js:149:41",0x2e39ffeb17d8,~
code-creation,LazyCompile,18,361197,0x2e3917ceb532,109,"createTimersList timers.js:194:26",0x2e39ffeb0ab8,~
code-creation,LazyCompile,18,361223,0x2e3917ceb80a,45,"TimersList timers.js:209:20",0x2e39ffeb0b60,~
code-creation,LazyCompile,18,361310,0x2e3917cebc6a,53,"remove internal/linkedlist.js:15:16",0x2e39ffea28e8,~
code-creation,LazyCompile,18,361422,0x2e3917cebe7a,13,"isEmpty internal/linkedlist.js:44:17",0x2e39ffea2a38,~
code-creation,LazyCompile,18,361517,0x2e3917cec34a,55,"setupChatEventHandlers /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/start.js:746:32",0x2e39e32f9710,~
code-creation,LazyCompile,18,361603,0x2e3917cec592,257,"_tickCallback internal/process/next_tick.js:151:25",0x2e39ffe946d8,~
code-creation,LazyCompile,18,361648,0x2e3917ceca22,78,"shift internal/process/next_tick.js:30:8",0x2e39ffe93c18,~
code-creation,LazyCompile,18,361689,0x2e3917ceccaa,69,"emitBeforeScript internal/async_hooks.js:316:26",0x2e39ffe968e8,~
code-creation,LazyCompile,18,361725,0x2e3917ceceaa,90,"validateAsyncId internal/async_hooks.js:113:25",0x2e39ffe96060,~
tick,0x0,361798,0,0x0,3
code-creation,LazyCompile,18,361810,0x2e3917ced122,188,"pushAsyncIds internal/async_hooks.js:351:22",0x2e39ffe96ae0,~
code-creation,LazyCompile,18,361875,0x2e3917ced4fa,118,"_combinedTickCallback internal/process/next_tick.js:129:33",0x2e39ffe94630,~
code-creation,LazyCompile,18,361906,0x2e3917ced7ea,38,"afterWrite _stream_writable.js:460:20",0x2e39ffee79b8,~
code-creation,LazyCompile,18,361931,0x2e3917ced9aa,41,"onwriteDrain _stream_writable.js:471:22",0x2e39ffee7a60,~
code-creation,LazyCompile,18,361963,0x2e3917cedb72,76," console.js:76:10",0x2e39e32e7638,~
code-creation,LazyCompile,18,361995,0x2e3917cedd82,57,"finishMaybe _stream_writable.js:608:21",0x2e39ffee7da8,~
code-creation,LazyCompile,18,362038,0x2e3917cedf82,55,"emitAfterScript internal/async_hooks.js:330:25",0x2e39ffe96990,~
code-creation,LazyCompile,18,362093,0x2e3917cee192,198,"popAsyncIds internal/async_hooks.js:364:21",0x2e39ffe96b88,~
code-creation,LazyCompile,18,362177,0x2e3917cee592,119,"tickDone internal/process/next_tick.js:88:20",0x2e39ffe94438,~
code-creation,LazyCompile,18,362199,0x2e3917cee80a,18,"clear internal/process/next_tick.js:42:8",0x2e39ffe93cc0,~
code-creation,LazyCompile,18,362259,0x2e3917cee9f2,184,"emitPendingUnhandledRejections internal/process/promises.js:100:42",0x2e39ffe99978,~
code-creation,LazyCompile,18,362332,0x2e3917ceed02,36," fs.js:151:18",0x2e39289d61a0,~
code-creation,LazyCompile,18,362377,0x2e3917ceee6a,238,"statsFromValues fs.js:245:25",0x2e39ffece320,~
code-creation,LazyCompile,18,362449,0x2e3917cef36a,179,"Stats fs.js:174:15",0x2e39ffece278,~
code-creation,LazyCompile,18,362565,0x2e3917cef9da,163," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/byteballcore/sqlite_pool.js:416:35",0x2e39289d5ab0,~
current-time,362590
code-creation,LazyCompile,18,362706,0x2e3917cefd52,67,"onDbReady /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/byteballcore/sqlite_pool.js:191:20",0x2e39289d4638,~
code-creation,LazyCompile,18,362829,0x2e3917ceff62,75,"emitNone events.js:104:18",0x2e39bdeba4f8,~
code-creation,LazyCompile,18,362937,0x2e3917cf01da,311,"onceWrapper events.js:307:21",0x2e39bdeba8e8,~
code-creation,LazyCompile,18,362977,0x2e3917cf07ea,38," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/byteballcore/sqlite_pool.js:167:39",0x2e3917cea2a0,~
current-time,362992
tick,0x100b067a5,363067,0,0x1008cc049,6,0x10079ef20,0x2e3917cea48a,0x2e3917cf080a,0x2e3917cf0242,0x2e3917ceff6d,0x2e39ffe90c10,0x2e3917cefd8e,0x2e3917cefa05,0x2e3917ceed1f
code-creation,LazyCompile,18,363307,0x2e3917cf0f92,180,"connect /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/byteballcore/sqlite_pool.js:42:18",0x2e39289d4440,~
current-time,363330
code-creation,LazyCompile,18,363456,0x2e3917cf1352,106,"openDb /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/byteballcore/sqlite_pool.js:27:17",0x2e39289d4398,~
code-creation,LazyCompile,18,364032,0x2e3917cf17da,64," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/byteballcore/sqlite_pool.js:44:27",0x2e3917cf0bc0,~
current-time,364053
tick,0x100734888,364201,0,0x10000000000,6,0x10079ef20,0x2e3917cf1812
code-creation,LazyCompile,18,364305,0x2e3917cf1c42,349,"query /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/byteballcore/sqlite_pool.js:79:19",0x2e3917cf0d10,~
code-creation,RegExp,6,364363,0x3b5933314fc0,748,"^SELECT"
code-creation,LazyCompile,18,364479,0x2e3917cf242a,393,"expandArrayPlaceholders /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/byteballcore/sqlite_pool.js:309:33",0x2e3974a2f6e8,~
current-time,364493
code-creation,LazyCompile,18,364546,0x2e3917cf2c9a,131," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/lib/sqlite3.js:9:21",0x2e3928993b20,~
code-creation,LazyCompile,18,364625,0x2e3917cf2fc2,34," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/lib/sqlite3.js:73:50",0x2e3974a3da08,~
code-creation,LazyCompile,18,364736,0x2e3917cf34ca,15,"errBack /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/lib/sqlite3.js:14:31",0x2e3917cf2b78,~
code-creation,LazyCompile,18,364932,0x2e3917cf386a,341," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/byteballcore/sqlite_pool.js:101:27",0x2e3917cf1ad0,~
current-time,364956
code-creation,LazyCompile,18,364997,0x2e3917cf3eea,29," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/byteballcore/sqlite_pool.js:50:56",0x2e3917cf16b8,~
current-time,365027
current-time,365218
code-creation,LazyCompile,18,365269,0x2e3917cf45c2,29," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/byteballcore/sqlite_pool.js:51:59",0x2e3917cf3de0,~
current-time,365284
tick,0x7fff5a19eb9e,367829,0,0x0,4
tick,0x1001e0310,367833,0,0x0,4
current-time,367878
code-creation,LazyCompile,18,367930,0x2e3917cf47da,29," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/byteballcore/sqlite_pool.js:52:58",0x2e3917cf44b8,~
current-time,367945
current-time,368045
code-creation,LazyCompile,18,368083,0x2e3917cf49f2,29," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/byteballcore/sqlite_pool.js:53:59",0x2e3917cf46d0,~
current-time,368095
current-time,368180
code-creation,LazyCompile,18,368214,0x2e3917cf4c02,31," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/byteballcore/sqlite_pool.js:54:61",0x2e3917cf48e8,~
code-creation,LazyCompile,18,368476,0x2e3917cf6d82,58,"migrateDb /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/byteballcore/sqlite_migrations.js:14:19",0x2e3974a3b8d0,~
code-creation,LazyCompile,18,368526,0x2e3917cf6f4a,34," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/lib/sqlite3.js:85:50",0x2e3974a3db58,~
code-creation,LazyCompile,18,368863,0x2e3917cf746a,299," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/byteballcore/sqlite_migrations.js:15:75",0x2e3917cf6c68,~
current-time,368896
code-creation,LazyCompile,18,368991,0x2e3917cf7942,15," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/byteballcore/sqlite_pool.js:55:57",0x2e3917cf4b00,~
tick,0x10061bb3f,369084,0,0x103808740,7,0x10079ef20,0x2e3917cf794b,0x2e3917cf7547
code-creation,LazyCompile,18,369107,0x2e3917cf7c32,171," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/byteballcore/sqlite_pool.js:210:34",0x2e3917cea018,~
current-time,369153
current-time,369378
code-creation,LazyCompile,18,369417,0x2e3917cf8042,25," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/byteballcore/sqlite_pool.js:222:26",0x2e3917cf7b10,~
code-creation,LazyCompile,18,369459,0x2e3917cf81ba,55,"release /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/byteballcore/sqlite_pool.js:69:21",0x2e3917cf0c68,~
code-creation,LazyCompile,18,369474,0x2e3917cf8372,3,"last_arg /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/byteballcore/sqlite_pool.js:214:24",0x2e3917cf7a68,~
tick,0x7fff5a19eb9e,1365195,0,0x0,4
code-creation,LazyCompile,18,1365500,0x2e3917cf8642,512,"listOnTimeout timers.js:218:23",0x2e39ffeb0c08,~
code-creation,LazyCompile,18,1365563,0x2e3917cf8e6a,21,"peek internal/linkedlist.js:9:14",0x2e39ffea2840,~
code-creation,LazyCompile,18,1365776,0x2e3917cf90c2,306,"tryOnTimeout timers.js:309:22",0x2e39ffeb0cb0,~
code-creation,LazyCompile,18,1365913,0x2e3917cf95b2,218,"ontimeout timers.js:476:19",0x2e39ffeb0ff8,~
code-creation,LazyCompile,18,1366185,0x2e3917cf9a92,17," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/start.js:792:21",0x2e39e32f99b0,~
